BGC0000001	Modular type I polyketide
BGC0000002	Polyketide
BGC0000003	Polyketide
BGC0000004	Polyketide
BGC0000005	Polyketide
BGC0000006	Polyketide
BGC0000007	Polyketide
BGC0000008	Polyketide
BGC0000009	Polyketide
BGC0000010	Polyketide
BGC0000011	Polyketide
BGC0000012	Polyketide
BGC0000013	Polyketide
BGC0000014	Polyketide
BGC0000016	Other
BGC0000017	Alkaloid Modular type I polyketide
BGC0000018	Polyketide
BGC0000019	Polyketide
BGC0000020	Polyketide
BGC0000021	Polyketide
BGC0000022	Polyketide
BGC0000023	Modular type I polyketide
BGC0000024	Modular type I polyketide
BGC0000025	Polyketide
BGC0000026	Oligosaccharide
BGC0000027	Iterative type I polyketide
BGC0000028	Modular type I polyketide
BGC0000029	Modular type I polyketide
BGC0000030	Polyketide
BGC0000031	Modular type I polyketide
BGC0000032	Polyketide
BGC0000033	Polyketide
BGC0000034	Polyketide
BGC0000035	Polyketide
BGC0000036	Modular type I polyketide Iterative type I polyketide Oligosaccharide
BGC0000037	Polyketide
BGC0000038	Modular type I polyketide
BGC0000039	Polyketide
BGC0000040	Polyketide
BGC0000041	Polyketide
BGC0000042	Polyketide
BGC0000043	Polyketide
BGC0000044	Polyketide
BGC0000045	Polyketide
BGC0000046	Iterative type I polyketide
BGC0000047	Polyketide
BGC0000048	Polyketide
BGC0000050	Polyketide
BGC0000051	Polyketide
BGC0000052	Polyketide
BGC0000053	Polyketide
BGC0000054	Polyketide
BGC0000055	Modular type I polyketide Hybrid/tailoring saccharide
BGC0000056	Polyketide
BGC0000057	Iterative type I polyketide
BGC0000058	Polyketide
BGC0000059	Polyketide
BGC0000060	Polyketide
BGC0000061	Polyketide
BGC0000062	Polyketide
BGC0000063	Polyketide
BGC0000064	Polyketide
BGC0000065	Iterative type I polyketide
BGC0000066	Polyketide
BGC0000067	Polyketide
BGC0000068	Polyketide
BGC0000069	Polyketide
BGC0000070	Iterative type I polyketide
BGC0000072	Modular type I polyketide
BGC0000073	Polyketide
BGC0000074	Polyketide
BGC0000075	Polyketide
BGC0000076	Polyketide
BGC0000077	Polyketide
BGC0000078	Polyketide
BGC0000079	Polyketide
BGC0000080	Polyketide
BGC0000081	Iterative type I polyketide Enediyne type I polyketide
BGC0000082	Polyketide
BGC0000083	Modular type I polyketide Trans-AT type I polyketide
BGC0000084	Polyketide
BGC0000085	Polyketide
BGC0000086	Polyketide
BGC0000087	Polyketide
BGC0000088	Polyketide
BGC0000090	Polyketide
BGC0000091	Polyketide
BGC0000092	Polyketide
BGC0000093	Polyketide
BGC0000094	Modular type I polyketide Hybrid/tailoring saccharide
BGC0000096	Polyketide
BGC0000097	Modular type I polyketide
BGC0000098	Polyketide
BGC0000099	Polyketide
BGC0000100	Polyketide
BGC0000101	Iterative type I polyketide
BGC0000102	Polyketide
BGC0000103	Polyketide
BGC0000104	Terpene Iterative type I polyketide
BGC0000105	Polyketide
BGC0000106	Polyketide
BGC0000107	Polyketide
BGC0000108	Polyketide
BGC0000109	Polyketide
BGC0000110	Modular type I polyketide
BGC0000111	Polyketide
BGC0000112	Iterative type I polyketide Enediyne type I polyketide
BGC0000113	Polyketide
BGC0000114	Modular type I polyketide
BGC0000115	Modular type I polyketide Hybrid/tailoring saccharide
BGC0000116	Polyketide
BGC0000117	Polyketide
BGC0000118	Polyketide
BGC0000119	Iterative type I polyketide Hybrid/tailoring saccharide
BGC0000120	Iterative type I polyketide
BGC0000121	Polyketide
BGC0000122	Modular type I polyketide
BGC0000123	Polyketide
BGC0000124	Polyketide
BGC0000125	Polyketide
BGC0000126	Polyketide
BGC0000127	Polyketide
BGC0000128	Polyketide
BGC0000129	Polyketide
BGC0000130	Polyketide
BGC0000131	Polyketide
BGC0000132	Polyketide
BGC0000133	Polyketide
BGC0000134	Polyketide
BGC0000135	Polyketide
BGC0000136	Polyketide
BGC0000137	Polyketide
BGC0000138	Polyketide
BGC0000140	Polyketide
BGC0000141	Polyketide
BGC0000142	Polyketide
BGC0000143	Polyketide
BGC0000144	Modular type I polyketide
BGC0000145	Polyketide
BGC0000146	Polyketide
BGC0000147	Modular type I polyketide
BGC0000148	Polyketide
BGC0000149	Modular type I polyketide
BGC0000150	NRP Enediyne type I polyketide
BGC0000151	Modular type I polyketide Hybrid/tailoring saccharide
BGC0000152	Polyketide
BGC0000153	NRP Modular type I polyketide
BGC0000154	Iterative type I polyketide
BGC0000156	Iterative type I polyketide
BGC0000157	Polyketide
BGC0000158	Modular type I polyketide
BGC0000159	Modular type I polyketide
BGC0000160	Polyketide
BGC0000161	Iterative type I polyketide
BGC0000162	Polyketide
BGC0000163	Polyketide
BGC0000164	Polyketide
BGC0000165	Modular type I polyketide
BGC0000166	Polyketide
BGC0000167	Polyketide
BGC0000168	Iterative type I polyketide
BGC0000170	Polyketide
BGC0000171	Modular type I polyketide
BGC0000172	Polyketide
BGC0000173	Modular type I polyketide
BGC0000174	Polyketide
BGC0000175	Trans-AT type I polyketide
BGC0000176	Polyketide NRP
BGC0000177	Modular type I polyketide Trans-AT type I polyketide
BGC0000178	Trans-AT type I polyketide
BGC0000179	Trans-AT type I polyketide
BGC0000180	Trans-AT type I polyketide
BGC0000181	Polyketide
BGC0000182	Iterative type I polyketide Trans-AT type I polyketide
BGC0000184	Trans-AT type I polyketide
BGC0000185	Polyketide
BGC0000186	NRP Modular type I polyketide
BGC0000187	Type II polyketide
BGC0000188	Alkaloid
BGC0000189	Type III polyketide
BGC0000190	Polyketide
BGC0000191	Polyketide
BGC0000192	Polyketide
BGC0000193	Polyketide
BGC0000194	Type II polyketide
BGC0000195	Type II polyketide
BGC0000196	Type II polyketide
BGC0000197	Type II polyketide Hybrid/tailoring saccharide
BGC0000198	Type II polyketide Hybrid/tailoring saccharide
BGC0000199	Type II polyketide Hybrid/tailoring saccharide
BGC0000200	Type II polyketide Hybrid/tailoring saccharide
BGC0000201	Type II polyketide Hybrid/tailoring saccharide
BGC0000202	Polyketide
BGC0000203	Polyketide
BGC0000204	Type II polyketide
BGC0000205	Polyketide
BGC0000207	Polyketide
BGC0000208	Polyketide
BGC0000209	Polyketide
BGC0000210	Type II polyketide Oligosaccharide
BGC0000211	Polyketide
BGC0000212	Type II polyketide
BGC0000213	Type II polyketide
BGC0000214	Polyketide
BGC0000215	Polyketide
BGC0000216	Polyketide
BGC0000217	Polyketide
BGC0000218	Polyketide
BGC0000219	Type II polyketide Hybrid/tailoring saccharide
BGC0000220	Type II polyketide
BGC0000221	Polyketide
BGC0000222	Polyketide
BGC0000223	Type II polyketide
BGC0000224	Type II polyketide
BGC0000225	Polyketide
BGC0000226	Polyketide
BGC0000227	Type II polyketide
BGC0000228	Polyketide
BGC0000229	Type II polyketide Hybrid/tailoring saccharide
BGC0000230	Type II polyketide
BGC0000231	Polyketide
BGC0000232	Polyketide
BGC0000233	Polyketide
BGC0000234	Polyketide
BGC0000235	Polyketide
BGC0000236	Polyketide
BGC0000237	Polyketide
BGC0000238	Polyketide
BGC0000239	Type II polyketide Hybrid/tailoring saccharide
BGC0000240	Type II polyketide Hybrid/tailoring saccharide
BGC0000241	Type II polyketide Hybrid/tailoring saccharide
BGC0000242	Polyketide
BGC0000243	Polyketide
BGC0000244	Polyketide
