BGC0000018	Antibacterial
BGC0000019	Antibacterial
BGC0000025	Cytotoxic
BGC0000032	Antibacterial
BGC0000034	Antifungal
BGC0000035	Antibacterial
BGC0000040	Antiviral
BGC0000042	Antibacterial
BGC0000047	Antibacterial
BGC0000050	Antibacterial
BGC0000052	Antifungal
BGC0000058	Cytotoxic
BGC0000059	Antibacterial
BGC0000060	Cytotoxic
BGC0000061	Antifungal
BGC0000066	Antibacterial
BGC0000067	Antibacterial
BGC0000068	Antibacterial
BGC0000073	Antibacterial
BGC0000074	Antibacterial
BGC0000075	Antibacterial
BGC0000078	Cytotoxic
BGC0000079	Antibacterial
BGC0000084	Antibacterial
BGC0000085	Antibacterial
BGC0000086	Antibacterial
BGC0000087	Antibacterial
BGC0000091	Cytotoxic
BGC0000093	Antibacterial
BGC0000096	Antibacterial
BGC0000100	Antiprotozoa
BGC0000105	Antibacterial
BGC0000106	Antibacterial
BGC0000108	Antifungal
BGC0000109	Antihelmintic
BGC0000111	Cytotoxic
BGC0000113	Antibacterial
BGC0000117	Antifungal
BGC0000118	Antibacterial
BGC0000123	Antifungal
BGC0000124	Antibacterial
BGC0000125	Antifungal
BGC0000126	Cytotoxic
BGC0000130	Antibacterial
BGC0000131	Antibacterial
BGC0000135	Antifungal
BGC0000138	Antifungal
BGC0000140	Cytotoxic
BGC0000141	Antibacterial
BGC0000143	Antibacterial
BGC0000157	Antifungal
BGC0000163	Antibacterial
BGC0000164	Antibacterial
BGC0000166	Antibacterial
BGC0000167	Cytotoxic
BGC0000190	Antiviral
BGC0000191	Antibacterial
BGC0000207	Antibacterial
BGC0000211	Cytotoxic
BGC0000214	Cytotoxic
BGC0000215	Antibacterial
BGC0000217	Cytotoxic
BGC0000218	Antibacterial
BGC0000222	Antibacterial
BGC0000225	Antibacterial
BGC0000226	Antibacterial
BGC0000228	Antibacterial
BGC0000231	Antibacterial
BGC0000232	Cytotoxic
BGC0000233	Cytotoxic
BGC0000234	Antibacterial
BGC0000235	Cytotoxic
BGC0000236	Antibacterial
BGC0000237	Antibacterial
BGC0000238	Antibacterial
BGC0000242	Antibacterial
BGC0000243	Antibacterial
BGC0000245	Antibacterial
BGC0000246	Antibacterial
BGC0000248	Antibacterial
BGC0000249	Antibacterial
BGC0000252	Antibacterial
BGC0000254	Antibacterial
BGC0000257	Antibacterial
BGC0000261	Cytotoxic
BGC0000263	Antibacterial
BGC0000265	Antibacterial
BGC0000266	Antibacterial
BGC0000268	Antibacterial
BGC0000270	Antibacterial
BGC0000277	Antibacterial
BGC0000279	Antibacterial
BGC0000288	Antibacterial
BGC0000291	Antibacterial
BGC0000296	Antibacterial
BGC0000300	Siderophore
BGC0000303	Cytotoxic
BGC0000324	Siderophore
BGC0000325	Siderophore
BGC0000326	Antibacterial
BGC0000327	Antiviral
BGC0000336	Antibacterial
BGC0000339	Antibacterial
BGC0000340	Antibacterial
BGC0000341	Antibacterial
BGC0000353	Other
BGC0000360	Antibacterial
BGC0000366	Siderophore
BGC0000368	Siderophore
BGC0000373	Antibacterial
BGC0000375	Antibacterial
BGC0000376	Antioxidant
BGC0000376	Antioxidant
BGC0000379	Antibacterial
BGC0000382	Other
BGC0000388	Antibacterial
BGC0000394	Antibacterial
BGC0000409	Antibacterial
BGC0000414	Cytotoxic
BGC0000415	Cytotoxic
BGC0000422	Antibacterial
BGC0000423	Siderophore
BGC0000432	Antibacterial
BGC0000434	Cytotoxic
BGC0000444	Herbicide
BGC0000448	Antibacterial
BGC0000450	Cytotoxic
BGC0000458	Antibacterial
BGC0000466	Antifungal
BGC0000469	Antibacterial
BGC0000470	Antibacterial
BGC0000496	Other
BGC0000565	Antibacterial
BGC0000605	Antibacterial
BGC0000606	Cytotoxic
BGC0000610	Antibacterial
BGC0000611	Antibacterial
BGC0000614	Antibacterial
